ACCOUNT_NUM;FLG_202201;FLG_202202;FLG_202203;FLG_202204;FLG_202205;FLG_202206
3760;1;1;1;1;1;1
20230;0;0;1;1;1;1
19950;0;0;0;1;0;0
1961;1;1;1;1;1;1
5363;1;1;1;1;1;1
17019;1;1;1;1;1;1
337;1;1;1;1;1;1
9539;0;0;0;0;0;1
3409;1;1;1;1;1;1
17582;1;1;1;1;1;1
2267;1;1;1;1;1;1
21253;0;0;1;1;1;1
3590;0;0;0;0;0;1
19810;1;1;1;0;0;0
7889;1;1;1;1;0;1
20184;0;0;1;1;1;1
2143;1;1;1;1;1;1
3972;1;1;1;1;1;1
13404;1;1;1;1;1;1
17396;1;1;1;1;1;1
11452;0;0;0;0;1;1
22675;1;0;0;1;0;1
4910;0;1;0;1;0;0
7595;1;1;1;1;1;1
2089;1;1;1;1;1;1
2160;1;1;1;1;1;1
3220;0;0;0;1;1;1
20982;1;0;0;0;0;1
14192;1;1;1;1;1;1
11843;1;1;1;1;1;1
10871;1;1;1;1;1;1
4995;1;1;1;1;1;1
22853;1;1;1;1;1;1
17965;0;0;0;1;0;0
11762;0;1;1;1;1;1
20630;1;1;1;1;1;0
4669;1;1;1;1;1;1
19240;1;1;1;1;1;1
17906;1;1;1;1;1;1
23191;1;1;1;1;1;1
12890;1;1;1;1;1;1
6084;1;1;1;1;1;1
14486;0;1;1;1;1;0
4928;0;0;0;0;0;1
13811;1;1;1;1;1;1
19720;0;0;1;1;1;1
9695;1;1;1;1;1;1
16748;0;0;0;0;1;1
22357;0;0;0;0;1;1
12807;1;1;1;1;1;1
3840;1;1;0;0;0;0
1244;1;1;1;1;1;1
21350;1;1;1;1;1;1
1511;0;1;1;1;1;1
19283;0;1;1;1;1;1
16489;1;0;1;1;0;0
10049;1;1;0;1;0;1
10499;1;1;1;1;1;1
23337;1;1;1;1;1;1
20249;1;1;1;1;1;1
10057;1;1;1;1;1;1
973;1;0;0;1;0;1
8923;0;0;0;1;0;1
3018;0;0;0;1;0;0
17086;1;1;1;1;1;1
22454;1;1;1;1;1;1
16543;0;0;0;1;1;1
22462;1;1;1;1;1;1
17540;1;1;1;1;1;1
17302;1;1;1;1;1;1
5916;1;1;1;1;1;1
13684;0;0;1;1;1;1
22209;0;0;0;0;1;1
15946;0;0;0;1;0;0
11088;1;1;1;1;1;1
6661;1;1;1;1;1;1
4090;1;1;1;1;1;1
12459;1;1;1;1;1;1
3425;0;1;1;1;1;1
2429;1;1;1;1;1;1
18244;1;1;1;0;0;0
7439;1;1;0;1;1;1
12521;1;1;1;1;1;1
8524;1;0;1;1;1;1
5070;1;1;1;1;1;1
18856;0;0;1;1;1;1
20478;1;1;1;1;1;1
2135;1;1;1;1;1;1
6459;1;1;1;1;1;1
4758;1;1;1;1;1;1
94;1;1;1;1;1;1
22861;1;1;1;1;1;1
2585;0;0;1;0;1;1
19976;0;0;1;0;0;0
9024;0;1;0;0;1;1
23183;1;1;1;1;1;1
16691;1;1;1;1;1;1
21580;1;1;1;1;1;1
12106;1;1;1;1;1;1
7137;1;1;0;0;0;0
4634;1;1;1;1;1;1
13013;0;1;0;1;1;1
11410;1;1;1;1;1;1
6300;1;0;1;1;0;0
850;1;1;1;1;1;1
16772;1;1;1;1;0;0
14087;1;1;1;1;1;1
15458;1;1;1;1;1;1
1490;1;1;1;1;1;1
13935;1;1;1;1;1;1
16829;1;1;0;1;1;1
3654;1;1;1;1;1;1
12300;1;1;1;1;1;1
1791;0;0;0;0;0;1
3395;1;1;1;1;1;1
20192;1;1;1;1;1;1
3794;1;0;0;1;0;0
11215;1;1;1;1;1;1
272;1;1;1;1;1;1
8338;1;1;1;1;1;1
10413;1;1;1;1;1;1
10111;1;0;1;1;1;1
21288;1;1;1;1;1;1
10944;1;1;1;1;1;1
22470;1;1;1;1;1;1
21407;1;1;1;1;1;1
14699;1;1;1;1;1;1
16098;0;0;1;1;1;0
15792;0;0;0;1;0;0
20052;1;1;1;1;1;1
21490;1;1;1;1;1;1
15253;1;1;1;1;1;1
18538;1;1;1;1;1;1
3913;1;1;1;1;1;1
5126;0;0;0;1;1;1
19712;1;1;1;1;1;1
17060;1;1;1;1;1;1
15520;1;1;1;1;1;1
4464;1;1;1;1;1;1
22543;1;1;1;1;1;1
20800;1;1;1;1;1;1
15954;1;1;1;1;1;1
13102;1;1;1;1;1;1
22217;1;1;1;1;1;1
2119;1;1;1;1;1;1
10804;0;0;1;1;0;0
15849;0;0;1;1;1;1
21342;1;1;1;1;1;1
15407;1;1;1;1;1;1
9008;0;0;0;0;1;0
3026;1;1;1;1;1;1
22829;1;1;1;1;1;1
2992;1;1;1;1;1;1
8788;1;1;1;1;1;1
13412;1;0;1;0;0;0
12564;1;1;1;1;1;1
5053;0;0;0;0;1;1
11100;1;1;1;0;1;0
21709;0;0;0;0;1;1
18902;0;1;0;0;1;1
21369;1;1;1;1;0;0
21571;1;1;1;1;1;1
7404;1;1;1;1;1;1
14117;1;1;1;1;1;1
647;1;1;1;1;1;1
18015;0;0;1;1;1;1
20885;0;0;1;1;1;1
14800;0;0;1;1;1;1
22241;1;1;1;1;1;1
19453;1;1;1;1;1;1
6378;1;1;1;1;1;1
108;1;1;1;1;1;1
18643;1;1;1;1;1;1
4820;0;0;0;0;0;1
17175;1;1;1;1;1;1
22934;1;1;1;1;1;1
3697;1;1;1;1;1;1
16039;0;0;1;1;1;1
11983;1;1;0;0;0;0
3824;1;1;1;1;1;1
18686;1;1;1;1;1;1
15776;1;1;1;1;1;1
2097;1;1;1;1;1;1
434;0;1;1;1;1;1
5266;1;1;1;1;1;1
16594;0;1;1;1;1;1
9792;1;1;1;1;1;1
23531;1;1;1;1;1;1
779;0;0;1;1;1;1
20761;0;0;0;0;1;1
1988;1;1;1;1;1;1
9458;1;1;1;1;1;1
11576;1;1;1;1;1;1
16101;1;1;1;1;1;1
990;1;1;1;1;1;1
10979;1;1;1;1;1;1
20605;1;1;1;1;1;1
19941;1;1;1;1;1;1
15180;1;1;1;1;1;1
6211;1;1;1;1;1;1
230;1;1;1;1;0;0
922;1;1;1;1;1;0
13838;1;1;1;1;1;0
12017;1;1;1;1;1;1
14885;1;1;1;1;1;1
1260;1;1;1;0;1;1
4227;1;1;1;1;1;1
20206;1;1;1;1;1;1
17523;1;1;1;1;1;1
9253;1;0;0;0;0;0
13447;0;0;1;1;0;0
3611;1;1;1;1;1;1
12068;1;1;1;1;1;1
4022;0;0;0;0;0;1
4901;1;1;1;1;1;1
7145;1;1;1;1;1;1
23175;1;1;1;1;1;1
3956;0;0;1;1;1;1
1333;1;1;1;1;1;1
10855;1;1;1;1;1;1
21075;1;1;1;1;1;1
22756;1;1;1;1;1;1
930;0;0;0;1;1;1
17388;1;0;0;0;0;0
7668;1;1;1;1;1;1
4430;1;1;1;1;1;1
9962;1;1;1;1;1;1
6068;0;0;0;0;1;1
4723;1;1;1;1;1;1
3263;0;0;0;0;1;1
17183;1;1;1;1;1;1
8117;1;1;1;1;0;1
663;0;0;0;0;1;1
4251;1;1;1;1;1;1
21636;1;1;1;1;1;1
14010;1;1;1;1;1;1
23515;1;1;1;1;1;1
4162;1;1;1;1;1;1
15644;1;1;1;1;1;0
20516;1;1;1;1;1;1
19259;1;1;1;1;1;1
7650;0;0;0;0;1;1
3115;1;1;1;1;0;1
21164;1;1;0;1;0;1
1198;1;1;0;1;1;1
140;0;1;1;1;1;1
16314;1;1;1;0;0;0
16659;0;0;0;1;1;1
3360;1;1;0;1;1;1
17256;1;1;1;1;1;1
17035;1;1;1;1;1;1
280;1;1;1;1;1;1
21857;1;1;1;1;1;1
205;1;1;1;1;1;1
3816;1;1;1;1;1;0
4391;1;1;1;1;1;1
3492;0;0;1;1;1;1
14516;0;0;0;0;0;1
18023;1;1;1;1;1;1
18805;1;1;1;1;1;1
12297;0;0;0;1;1;1
9652;1;1;1;1;1;1
20648;0;0;0;0;0;1
493;0;0;0;0;1;0
13889;0;0;0;0;0;1
21385;0;0;1;0;0;0
22969;0;0;0;0;0;1
21377;0;0;0;0;1;1
21318;0;0;0;0;0;1
15431;1;1;1;1;1;1
3930;1;1;1;1;1;1
12815;0;1;1;1;1;1
14230;1;1;1;1;1;1
2542;1;1;1;1;1;1
17574;1;1;1;1;1;1
4073;0;0;0;0;0;1
329;1;1;0;1;1;1
12157;1;1;1;0;1;1
4170;1;1;1;1;1;1
10650;0;0;1;1;1;1
10669;1;1;1;1;1;1
3255;1;1;1;1;1;1
8729;1;1;1;1;1;1
16713;1;1;1;1;1;1
19224;0;0;0;0;0;1
14826;1;1;1;1;1;1
22802;0;0;0;0;0;1
21563;1;1;1;1;1;1
14893;0;0;1;1;1;1
4448;0;0;1;1;1;1
16063;1;1;1;1;1;1
3999;1;1;1;1;1;1
8001;1;1;1;1;1;1
13579;0;0;1;1;1;1
8095;0;0;0;0;0;1
175;0;0;0;0;1;1
14443;1;1;1;1;1;1
4146;1;1;1;1;1;1
5185;1;1;1;1;1;1
16250;1;1;1;1;1;1
21644;1;1;1;1;1;1
18481;1;1;1;1;1;1
22179;0;0;0;0;1;1
2062;1;1;1;1;1;1
6238;1;1;1;1;1;1
9911;1;1;1;1;1;1
14389;1;1;1;1;1;1
19054;0;1;0;0;0;0
15679;0;0;0;0;0;1
9946;1;0;1;0;0;0
18821;1;1;1;1;1;1
264;1;1;1;1;1;1
11290;1;1;1;1;1;1
6645;1;1;1;1;1;1
1635;1;1;1;1;1;1
1309;1;1;1;1;1;1
531;1;1;1;1;1;1
16047;1;1;1;1;0;1
7102;1;1;1;1;1;1
19348;1;1;1;1;1;1
426;1;1;1;1;1;1
3301;1;1;1;1;1;1
17094;1;1;1;1;1;1
14737;0;0;0;1;1;0
6319;0;0;0;0;0;1
18708;1;1;1;1;1;1
14079;1;1;1;1;1;1
20508;1;1;1;1;1;1
13986;1;1;1;1;1;1
4537;1;1;1;1;1;1
17590;0;0;1;1;1;1
22870;1;1;1;1;1;1
14850;1;1;1;1;1;1
17400;0;0;0;0;1;1
13390;1;1;1;1;1;1
16225;1;1;1;1;1;1
4359;1;1;1;1;1;1
21750;1;0;1;1;1;1
1813;1;1;1;1;1;0
1775;1;1;1;1;1;1
10367;1;1;1;1;1;1
15580;1;1;1;1;1;1
15393;1;1;1;1;1;1
7854;1;1;1;1;1;1
18031;1;1;0;1;1;1
7153;1;1;1;1;1;1
13226;1;1;1;1;1;1
21296;1;1;1;1;1;1
21415;0;0;1;0;0;0
9113;0;0;1;0;0;0
4936;1;0;0;0;0;0
22764;1;1;1;1;1;1
14176;1;1;1;1;1;1
19364;1;1;1;1;1;1
22055;1;1;1;1;1;1
256;1;1;1;1;1;1
3352;1;1;0;1;0;0
15741;1;1;1;1;1;1
2003;0;0;0;1;1;1
1007;1;1;1;1;1;1
14605;1;1;1;1;1;1
13021;1;1;1;1;1;1
981;1;1;1;1;1;1
5150;0;0;0;0;1;1
18376;1;1;1;1;1;1
11193;1;1;1;1;1;1
8010;1;1;1;1;1;1
21148;1;1;1;1;1;1
14940;1;1;1;1;1;1
6440;1;1;1;1;1;1
1112;1;1;1;1;1;1
16675;1;1;1;1;1;1
8990;1;1;1;0;0;0
5169;1;1;0;1;0;0
1023;0;0;0;1;1;1
11320;1;1;1;1;1;1
22373;1;1;1;1;1;1
21725;0;0;0;0;1;1
20745;1;1;1;1;1;1
3379;1;0;0;1;0;0
10685;0;0;1;1;1;0
12882;1;1;1;1;1;1
14559;0;0;0;1;0;0
13250;0;0;0;1;1;1
16861;0;0;0;0;1;1
16420;0;0;0;1;1;1
12912;1;1;1;1;1;1
5754;1;1;1;1;1;1
21598;1;1;1;0;0;0
1147;1;1;1;1;1;1
23507;1;1;1;1;1;1
14184;1;1;1;1;1;1
19356;1;1;1;1;1;1
7749;1;1;1;1;1;1
11029;1;1;1;1;1;1
523;0;1;1;0;0;1
5207;1;1;1;1;1;1
15989;1;1;1;1;1;1
16640;1;1;1;1;1;1
8362;1;1;1;1;1;1
18279;1;1;1;1;1;1
5568;0;1;1;1;1;1
17736;0;0;0;1;1;1
13234;1;1;0;0;1;1
11002;1;1;1;1;1;1
18627;0;0;0;1;0;0
14036;1;1;1;1;1;1
21628;1;1;1;1;1;1
14591;1;1;1;1;1;1
17779;1;1;1;1;1;1
6866;1;1;1;1;1;1
6602;1;1;1;1;1;1
8249;1;1;1;1;1;1
6920;1;1;1;1;1;1
11991;0;0;0;0;1;1
17043;1;1;1;1;1;1
15075;0;1;1;1;1;1
13170;1;1;1;1;1;1
3662;1;1;1;1;1;1
15237;0;0;0;1;1;1
22322;1;1;1;1;1;1
13382;1;1;1;1;1;1
16900;1;1;1;1;1;1
2909;1;1;1;1;0;0
12840;1;1;1;1;1;1
1295;1;1;1;1;1;0
12335;1;1;1;1;1;1
16616;1;1;1;1;1;1
1376;1;1;1;1;1;1
22551;1;1;1;1;1;1
8370;1;1;1;1;1;1
17000;0;0;1;0;0;0
14907;1;1;1;1;1;0
795;1;1;1;1;0;1
965;1;1;0;0;0;0
14397;1;1;1;1;1;1
17663;1;1;1;1;1;1
20850;1;0;1;1;1;1
1759;0;1;0;1;1;1
9920;1;1;1;1;1;0
8907;1;1;1;1;1;1
18147;0;0;1;1;0;1
16195;1;1;1;1;1;1
2569;1;1;0;0;1;1
8087;1;1;1;1;1;1
8842;1;1;1;1;1;1
21555;1;1;1;1;1;1
14788;1;1;1;0;1;1
18597;1;0;0;0;1;1
6530;1;1;1;1;1;1
2046;1;1;1;1;1;1
16160;1;1;1;1;1;1
1228;0;0;0;1;0;0
14664;1;1;1;1;1;1
17159;1;1;1;1;1;1
18872;1;1;1;1;1;1
12009;1;1;1;1;1;1
11339;1;1;1;1;1;1
22713;1;1;1;0;0;1
604;1;1;1;1;1;1
370;1;1;1;1;1;1
16276;0;0;0;1;1;1
388;1;1;1;0;0;0
18724;1;1;1;1;1;1
1481;1;1;0;0;1;0
3891;1;1;1;1;1;1
9326;1;1;1;1;1;1
124;1;1;1;1;1;1
27;0;0;1;1;1;1
14001;1;1;1;1;1;1
1457;1;1;1;1;1;1
13625;1;1;0;0;1;1
1902;1;1;1;1;1;1
18619;1;1;1;1;1;1
22942;1;0;1;1;1;1
21326;1;1;1;0;1;1
957;1;1;1;1;1;1
10421;0;1;1;1;1;1
2518;0;1;0;1;1;0
19402;1;1;1;1;1;1
11010;1;1;1;1;1;1
1686;0;0;0;0;0;1
2186;0;0;1;1;1;1
2178;1;1;1;1;1;1
20621;0;0;0;1;0;0
11355;0;0;0;1;1;1
4707;1;1;1;1;1;0
